
Log started (V12.7.0.0) Tue Oct 29 16:48:07 2019


Problem 'A.lp' read.
Read time = 0.69 sec. (55.42 ticks)
Problem changed to LP.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 288 rows and 288 columns.
Reduced LP has 3457 rows, 95833 columns, and 3768481 nonzeros.
Presolve time = 0.42 sec. (323.24 ticks)

Iteration log . . .
Iteration:     1    Objective     =             0.000000
Perturbation started.
Iteration:   501    Objective     =             0.000000
Iteration:   787    Objective     =             0.000018
Iteration:  1040    Objective     =             0.000037
Iteration:  1286    Objective     =             0.000058
Iteration:  1529    Objective     =             0.000076
Iteration:  1758    Objective     =             0.000096
Iteration:  1980    Objective     =             0.000119
Iteration:  2201    Objective     =             0.000139
Iteration:  2424    Objective     =             0.000163
Iteration:  2647    Objective     =             0.000189
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective =  0.0000000000e+00
Solution time =    1.55 sec.  Iterations = 962 (912)
Deterministic time = 1138.82 ticks  (736.60 ticks/sec)


Variable Name           Solution Value
x3602                         0.617867
x3604                         0.319693
x3608                         0.062440
x3615                         0.500000
x3621                         0.353933
x3625                         0.146067
x3628                         0.319693
x3633                         0.353933
x3636                         0.326374
x3641                         0.367320
x3642                         0.332747
x3643                         0.134440
x3646                         0.165494
x3650                         0.167253
x3654                         0.667253
x3658                         0.165494
x3662                         0.214880
x3667                         0.785120
x3677                         0.562440
x3680                         0.062440
x3685                         0.375119
x3688                         0.145734
x3691                         0.080440
x3693                         0.246266
x3695                         0.146067
x3697                         0.381492
x3700                         0.214880
x3701                         0.070240
x3705                         0.045867
x3706                         0.669013
x3711                         0.500000
x3719                         0.500000
x3731                         0.353933
x3732                         0.646067
x3740                         0.875119
x3744                         0.027559
x3745                         0.097321
X(0,0,0)                      0.617867
X(1,0,0)                      0.457259
X(6,0,0)                      0.617867
X(7,0,0)                      0.214880
X(8,0,0)                      0.617867
X(1,4,0)                      0.167253
X(3,4,0)                      0.167253
X(4,4,0)                      0.167253
X(8,4,0)                      0.167253
X(10,4,0)                     0.167253
X(0,5,0)                      0.114693
X(1,5,0)                      0.214880
X(5,5,0)                      0.214880
X(7,5,0)                      0.214880
X(10,5,0)                     0.214880
X(0,1,1)                      0.500000
X(1,1,1)                      0.500000
X(8,1,1)                      0.059423
X(0,9,1)                      0.500000
X(5,9,1)                      0.500000
X(6,9,1)                      0.500000
X(9,9,1)                      0.500000
X(0,0,2)                      0.319693
X(0,2,2)                      0.319693
X(2,2,2)                      0.319693
X(7,7,2)                      0.145734
X(5,8,2)                      0.214880
X(6,8,2)                      0.062440
X(8,8,2)                      0.214880
X(11,8,2)                     0.214880
X(1,3,3)                      0.367320
X(3,3,3)                      0.367320
X(6,3,3)                      0.209898
X(10,3,3)                     0.367320
X(11,3,3)                     0.367320
X(6,6,3)                      0.562440
X(7,6,3)                      0.562440
X(9,6,3)                      0.500000
X(11,6,3)                     0.562440
X(5,8,3)                      0.070240
X(7,8,3)                      0.070240
X(8,8,3)                      0.070240
X(9,8,3)                      0.070240
X(10,8,3)                     0.070240
X(2,3,4)                      0.332747
